name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
org.apache.ivy.core.IvyPatternHelper,14,3,0,10,37,33,5,3,4,1.0188219,406,1.0,7,0.0,0.3794761,0,4,56.085336,12,0.877503,0
org.apache.ivy.plugins.lock.AbstractLockStrategy,50,1,0,5,16,20,26,1,15,0.7396012,152,1.0,0,0.9158654,0.9191402,2,2,9.020658,1,1.382054,0
org.apache.ivy.plugins.circular.ErrorCircularDependencyStrategy,3,1,0,10,148,457,58,2,3,1.9337235,26,1.0,0,0.7694413,0.6699106,0,0,56.51396,3,0.943911,0
org.apache.ivy.core.settings.IvyVariableContainer,8,1,0,9,33,22,21,1,3,0.969997,420,1.0,0,0.8809609,0.7034128,0,0,5.956551,16,1.88337,0
org.apache.ivy.plugins.resolver.util.ResourceMDParser,13,1,1,3,10,29,2,3,5,1.0694514,98,0.0,1,0.0,0.5669099,0,0,24.175444,1,0.444921,0
org.apache.ivy.core.module.id.ModuleRevisionId,9,1,0,2,46,128,1,12,11,0.1551625,85,0.0,0,0.7194845,0.5551437,0,0,10.192328,5,1.684256,0
org.apache.ivy.core.sort.CollectionOfModulesToSort,2,1,1,2,15,23,8,2,2,1.8508626,294,1.0,5,0.0,0.7314029,0,0,4.3228,1,0.773475,0
org.apache.ivy.ant.IvyBuildNumber,2,1,1,12,11,108,1,33,17,1.6178085,275,0.0,2,0.0,0.2793218,0,0,14.871818,0,1.561877,0
org.apache.ivy.util.cli.OptionBuilder,18,2,3,27,91,157,2,6,1,1.8281961,391,1.0,0,0.5992675,0.5510188,0,0,18.218044,8,0.921218,1
org.apache.ivy.plugins.parser.xml.UpdateOptions,18,2,0,23,91,43,13,13,9,1.7415045,689,1.0,4,0.0,0.3231779,0,7,58.549688,3,1.171134,1
org.apache.ivy.core.NormalRelativeUrlResolver,8,4,0,3,44,116,3,1,3,1.4178928,750,1.0,0,0.0,0.6087488,0,1,3.194309,1,0.878341,0
org.apache.ivy.plugins.matcher.MatcherHelper,32,1,0,43,60,189,8,35,3,1.7045261,458,1.0,0,0.0,0.671762,3,0,33.967042,5,2.271337,1
org.apache.ivy.ant.IvyDeliver,1,3,2,76,83,12,2,8,5,1.2071017,98,1.0,3,0.0,0.7476684,0,1,34.366447,1,2.359605,0
org.apache.ivy.util.url.AbstractURLHandler,9,1,0,4,27,77,1,9,15,0.9261955,53,0.0,0,0.0,0.3855796,0,0,13.070676,6,4.714072,0
org.apache.ivy.core.resolve.IvyNodeUsage,30,1,0,27,43,103,14,25,3,1.248643,523,1.0,1,0.0,0.6925049,0,0,42.361547,2,0.835467,1
org.apache.ivy.util.ConfigurationUtils,22,1,2,74,16,16,3,3,11,0.7357692,106,1.0,1,0.8277874,0.8631917,1,0,3.89636,1,0.999822,0
org.apache.ivy.tools.analyser.DependencyAnalyser,47,2,0,19,21,30,9,2,2,1.4947425,41,1.0,1,0.6971252,0.6560733,0,0,12.02902,4,0.367138,0
org.apache.ivy.util.MessageLoggerEngine,7,1,1,26,13,110,1,16,3,0.9200329,74,1.0,0,0.0,0.693256,0,0,2.764039,1,0.952664,0
org.apache.ivy.plugins.report.XmlReportParser,13,1,0,16,75,14,11,3,23,1.2990436,254,1.0,2,0.7442067,0.2178092,0,0,5.605381,4,0.906621,0
org.apache.ivy.plugins.resolver.util.ResolvedResource,7,2,1,2,42,59,10,3,2,1.9755703,24,1.0,0,0.0,0.2011553,0,2,4.993945,2,0.838712,0
org.apache.ivy.core.RelativeUrlResolver,4,1,0,8,84,7,1,4,32,1.7126032,118,1.0,0,0.0,0.6473404,0,0,76.108473,3,2.819406,0
org.apache.ivy.plugins.circular.WarnCircularDependencyStrategy,2,4,0,25,28,2,1,9,3,1.5755548,164,1.0,4,0.0,0.4308912,1,1,17.072116,2,0.895734,0
org.apache.ivy.core.cache.CacheDownloadOptions,22,3,2,11,59,43,0,5,30,1.9860074,319,1.0,0,0.5848222,0.644317,0,0,14.628481,2,3.398724,0
org.apache.ivy.util.FileResolver,5,1,0,5,14,12,7,5,2,1.7249673,48,1.0,2,0.8143185,0.61286,0,0,10.631205,3,3.866411,0
org.apache.ivy.core.deliver.DeliverEngineSettings,28,2,1,13,11,6,1,1,4,1.9352083,778,1.0,1,0.0,0.7850578,0,0,18.605781,11,0.337831,0
org.apache.ivy.core.cache.ArtifactOrigin,21,2,0,27,27,27,1,5,3,1.9179203,145,1.0,0,0.4670091,0.8802281,0,0,12.964038,2,0.592971,0
org.apache.ivy.plugins.resolver.VsftpResolver,11,2,0,8,17,2,8,8,6,0.4828621,240,0.0,0,1.0,0.7362944,1,0,7.538739,8,3.296463,2
org.apache.ivy.core.report.DownloadReport,43,3,1,8,33,131,1,8,9,1.0511189,222,1.0,0,0.0,0.7115242,0,0,2.088305,2,1.358176,0
org.apache.ivy.plugins.repository.vsftp.VsftpRepository,2,1,0,3,42,2,2,1,16,0.5550142,71,1.0,1,0.8790126,0.5650814,0,0,51.974183,2,0.978375,0
org.apache.ivy.core.event.retrieve.EndRetrieveEvent,37,1,0,13,72,33,1,21,14,1.6652267,271,1.0,0,0.0,0.4656995,0,0,52.086706,11,1.21213,1
org.apache.ivy.plugins.resolver.IBiblioResolver,47,1,0,17,33,132,14,3,4,0.9993801,89,0.0,0,0.0,0.2357942,1,2,6.308418,4,1.255259,0
org.apache.ivy.plugins.trigger.AbstractTrigger,13,3,1,20,15,14,1,5,13,1.2727626,176,1.0,3,0.9236821,0.1614703,1,0,14.565626,3,3.047049,0
org.apache.ivy.plugins.conflict.RegexpConflictManager,12,2,0,33,61,1,6,0,6,0.2961095,53,0.0,2,0.6892088,0.3357789,2,0,4.2432,6,1.419515,0
org.apache.ivy.core.event.resolve.ResolveEvent,11,1,0,6,15,19,2,7,5,1.2223543,663,1.0,0,0.0,0.454129,0,0,19.063473,1,7.099155,0
org.apache.ivy.core.deliver.DeliverOptions,15,2,1,15,61,114,5,11,2,1.6574025,77,0.0,0,0.0367757,0.4120519,0,0,4.854105,2,0.338034,0
org.apache.ivy.plugins.circular.AbstractCircularDependencyStrategy,9,1,0,59,51,24,14,29,12,1.2254012,286,0.0,0,0.9740336,0.5476658,2,0,14.052938,5,0.96542,1
org.apache.ivy.core.sort.ModuleDescriptorSorter,23,1,1,12,26,70,4,6,4,1.2505542,266,1.0,1,0.906978,0.4241437,4,0,26.665942,1,1.617862,0
org.apache.ivy.core.retrieve.RetrieveEngine,25,1,0,28,39,87,6,7,11,1.6762653,181,0.0,0,0.0,0.7818578,0,0,7.050122,2,0.517272,1
org.apache.ivy.plugins.repository.vfs.VfsRepository,11,2,0,11,119,202,7,5,9,1.6708925,510,1.0,0,0.0,0.1225781,0,0,13.199876,4,1.63694,3
org.apache.ivy.plugins.latest.LatestRevisionStrategy,16,1,1,16,15,226,4,65,3,1.8153573,129,1.0,2,0.0,0.832516,0,0,11.918899,1,0.510044,0
org.apache.ivy.ant.IvyCacheTask,24,5,0,9,43,32,11,2,5,1.433373,328,1.0,2,0.0,0.70096,0,0,17.789706,1,0.338606,0
org.apache.ivy.ant.IvyCachePath,6,6,0,5,38,20,18,4,8,1.0877088,597,1.0,0,0.0,0.6985604,0,3,11.425006,1,0.430415,0
org.apache.ivy.plugins.conflict.LatestCompatibleConflictManager,17,1,6,6,26,459,5,4,4,1.2350706,201,1.0,3,0.0,0.5491629,2,0,85.217154,1,0.200293,0
org.apache.ivy.plugins.parser.xml.XmlModuleDescriptorWriter,3,4,0,11,14,75,2,9,9,0.7578257,151,1.0,0,0.8666043,0.2173644,1,0,7.986406,8,1.723765,0
org.apache.ivy.util.extendable.ExtendableItemHelper,2,3,0,5,18,3,2,4,1,0.4836064,92,0.0,3,0.0,0.4999578,0,2,3.12711,2,0.414975,0
org.apache.ivy.plugins.resolver.FileSystemResolver,3,1,0,11,41,31,3,3,3,1.8268777,343,1.0,5,0.8302698,0.4067032,0,0,135.559644,2,1.724707,0
org.apache.ivy.plugins.parser.m2.PomModuleDescriptorWriter,12,1,1,15,111,34,9,5,12,1.1732342,153,0.0,1,0.0,0.4723666,1,0,25.378654,1,1.24082,0
org.apache.ivy.ant.IvyMakePom,13,4,1,36,18,655,3,3,46,1.7923787,341,0.0,1,0.0,0.6605418,0,6,32.425249,3,0.410317,0
org.apache.ivy.plugins.conflict.FixedConflictManager,14,1,0,20,79,29,6,9,2,0.5797095,293,1.0,0,0.0,0.4359626,0,4,36.237066,5,0.409965,2
org.apache.ivy.core.cache.ModuleDescriptorProvider,15,1,0,2,14,32,7,2,4,1.9017036,114,0.0,3,0.0,0.1870224,2,0,4.754595,1,0.345438,0
org.apache.ivy.util.cli.Option,17,2,0,24,57,34,9,6,6,1.2709218,873,1.0,2,0.5485973,0.807588,0,1,35.535225,6,0.365652,1
org.apache.ivy.plugins.matcher.AnyMatcher,3,3,0,17,26,194,16,4,7,1.2224108,405,1.0,2,0.9694491,0.4553714,0,0,6.434381,4,1.080544,0
org.apache.ivy.plugins.namespace.MRIDRule,5,1,0,21,24,1,2,15,6,1.6186278,133,1.0,0,1.0,0.5317099,0,0,7.693153,1,0.456655,0
org.apache.ivy.util.FileUtil,23,1,0,33,37,4,1,4,5,1.0331316,137,1.0,0,0.0,0.1636975,1,0,23.07307,1,0.667266,0
org.apache.ivy.plugins.resolver.AbstractSshBasedResolver,13,2,0,8,56,92,4,9,4,0.8531273,829,1.0,0,0.0,0.6729902,0,0,23.452669,2,0.671724,1
org.apache.ivy.plugins.repository.vsftp.VsftpResource,8,1,0,17,12,18,23,7,4,1.9343315,394,1.0,1,0.0,0.5247045,0,0,3.991178,3,0.852385,0
org.apache.ivy.core.module.descriptor.DefaultDependencyArtifactDescriptor,7,2,0,25,53,122,6,7,3,1.3431554,73,0.0,3,0.8962629,0.6145871,0,0,8.200883,1,0.779843,0
org.apache.ivy.plugins.conflict.StrictConflictException,16,3,1,13,60,638,30,2,2,1.4552554,391,0.0,2,0.8664046,0.4660629,0,0,24.149516,2,5.251414,1
org.apache.ivy.ant.IvyReport,5,2,0,12,17,121,7,19,3,0.5988601,59,1.0,3,0.7706799,0.4875774,0,0,10.807811,0,0.244653,0
org.apache.ivy.plugins.repository.file.FileResource,13,1,0,6,14,9,10,2,2,0.4680262,496,0.0,0,0.0,0.653202,0,0,15.436802,2,0.628852,0
org.apache.ivy.core.module.descriptor.DefaultModuleDescriptor,12,3,0,10,123,7,54,3,56,0.6267265,488,0.0,1,0.8720299,0.4225709,2,0,18.996978,3,0.377521,1
org.apache.ivy.plugins.parser.xml.XmlModuleDescriptorParser,13,3,0,31,60,9,3,5,5,1.8922291,164,1.0,3,0.8280903,0.5936392,0,3,14.17391,6,2.514586,2
org.apache.ivy.core.event.IvyEvent,5,1,0,9,10,59,15,1,15,0.6982051,35,0.0,1,0.0,0.1594513,0,1,8.229986,6,0.967612,0
org.apache.ivy.plugins.latest.AbstractLatestStrategy,8,1,0,17,15,284,29,2,13,0.5658536,137,1.0,0,0.0,0.6898553,3,0,2.836824,4,3.195532,0
org.apache.ivy.util.filter.FilterHelper,8,2,0,26,12,250,9,8,10,1.2269222,146,1.0,0,0.894358,0.3265016,0,0,16.008355,3,0.680223,0
org.apache.ivy.core.module.descriptor.Artifact,3,1,0,21,84,5,1,2,3,1.8281638,179,0.0,2,0.0,0.7468306,0,0,46.630505,5,1.083423,0
org.apache.ivy.plugins.resolver.SshResolver,2,3,0,53,44,243,3,6,8,1.8776752,540,1.0,1,0.6009125,0.6178333,0,1,34.841989,2,1.804715,0
org.apache.ivy.plugins.repository.file.FileRepository,42,2,0,27,204,439,12,10,1,1.0192321,164,0.0,3,0.0,0.8497088,0,0,5.638297,3,0.198439,3
org.apache.ivy.core.resolve.ResolveData,8,1,0,62,19,22,2,2,5,1.7186092,788,0.0,1,0.4772077,0.2882751,0,0,10.151095,1,0.740298,0
org.apache.ivy.core.module.descriptor.ModuleDescriptor,8,1,0,14,60,337,22,2,29,1.8089002,534,1.0,1,0.0,0.7627859,1,2,7.738813,2,1.498867,0
org.apache.ivy.plugins.parser.ModuleDescriptorParserRegistry,5,1,1,9,11,4,0,11,7,1.4475043,284,0.0,0,0.8030666,0.5880235,1,0,0.839734,8,4.358064,0
org.apache.ivy.ant.IvyRepositoryReport,6,1,0,15,44,33,18,5,2,0.1840845,252,0.0,0,0.0,0.5457764,2,0,3.914756,3,1.248126,0
org.apache.ivy.util.MessageLoggerHelper,2,1,0,3,8,25,1,43,1,0.3759946,83,0.0,0,0.9372461,0.3380547,0,0,50.552437,1,0.806333,0
org.apache.ivy.ant.IvyInfo,5,2,1,32,91,16,1,4,2,1.4090152,158,1.0,3,0.4771567,0.8534995,0,0,13.818448,1,0.650946,0
org.apache.ivy.core.install.InstallEngine,4,1,0,12,28,70,2,5,14,1.5431469,476,1.0,0,0.2961512,0.773063,0,0,13.507328,4,1.919034,0
org.apache.ivy.util.extendable.UnmodifiableExtendableItem,14,4,0,27,78,59,31,9,5,1.2441832,874,1.0,3,0.7587524,0.7383499,0,0,15.168958,3,0.742087,1
org.apache.ivy.core.event.publish.PublishEvent,9,2,0,3,95,44,24,2,2,0.254369,420,1.0,1,0.0,0.3493759,3,0,4.095696,2,0.904244,0
org.apache.ivy.plugins.resolver.util.ResolverHelper,7,1,0,15,19,168,1,7,20,1.4488279,149,0.0,0,0.6218195,0.7314858,0,0,26.093562,6,0.780634,0
org.apache.ivy.plugins.repository.LazyResource,5,1,0,18,16,42,6,45,17,1.3744727,335,1.0,0,0.0,0.753115,0,1,34.56508,2,0.382187,0
org.apache.ivy.util.AbstractMessageLogger,3,1,0,27,34,110,4,5,4,1.7637847,582,1.0,2,0.0,0.9000194,0,1,7.781923,3,0.858295,0
org.apache.ivy.core.sort.SortEngine,7,3,0,40,24,41,1,13,4,1.8993754,179,1.0,0,0.0,0.833282,1,0,19.673017,1,0.439191,0
org.apache.ivy.core.module.id.ArtifactRevisionId,11,1,1,6,40,52,8,7,36,1.6194416,126,1.0,2,0.4209609,0.3765346,0,2,6.132898,0,1.229407,0
org.apache.ivy.plugins.repository.ssh.Scp,53,1,1,9,18,29,9,17,5,0.5877726,274,1.0,1,0.0,0.708849,4,4,9.105693,17,1.44535,0
org.apache.ivy.util.PropertiesFile,8,3,0,9,29,40,7,40,10,1.4462935,136,0.0,0,0.6205274,0.2337929,1,0,11.323602,1,1.212649,0
org.apache.ivy.core.cache.ModuleDescriptorMemoryCache,10,1,1,5,10,3,2,2,10,0.4155012,143,1.0,2,0.0,0.3359262,1,0,6.644691,1,2.559574,0
org.apache.ivy.plugins.version.VersionMatcher,30,2,2,57,35,57,3,9,57,1.814703,636,1.0,1,0.0,0.6454468,2,0,44.253552,4,0.510329,2
org.apache.ivy.util.filter.NoFilter,15,2,0,13,69,77,35,20,1,1.9331318,380,1.0,2,0.0,0.4519669,0,5,117.671912,21,2.242573,1
org.apache.ivy.core.cache.CacheMetadataOptions,5,2,1,9,41,1454,39,1,6,1.3184161,163,1.0,1,0.0,0.7151287,0,4,6.216217,1,2.856839,0
org.apache.ivy.plugins.resolver.ResolverSettings,7,2,0,18,44,23,1,31,9,1.0738022,453,1.0,0,0.7301588,0.7002111,0,1,7.554755,4,0.952537,2
org.apache.ivy.plugins.repository.TransferListener,4,2,0,17,30,80,3,3,7,1.9912872,78,0.0,0,0.0,0.7719122,0,0,3.057047,2,0.451297,0
org.apache.ivy.plugins.parser.ModuleDescriptorParser,28,3,0,12,22,113,1,3,18,0.1760344,207,1.0,1,0.0,0.6771362,0,0,6.22001,2,0.970123,0
org.apache.ivy.core.check.CheckEngine,15,1,0,10,68,9,9,7,4,1.5531956,343,1.0,1,0.0,0.4962591,1,0,121.229015,2,0.302638,0
org.apache.ivy.plugins.repository.url.URLRepository,29,1,0,15,82,167,2,20,1,0.3598866,416,1.0,2,0.0,0.8344217,2,0,21.161517,9,1.095368,1
org.apache.ivy.core.resolve.ResolveProcessException,1,1,0,10,19,137,4,34,5,1.8965381,952,1.0,0,0.0,0.3947314,0,0,6.669282,0,2.287902,0
org.apache.ivy.plugins.circular.CircularDependencyHelper,12,2,0,56,18,5,28,2,5,0.6613621,117,1.0,0,0.0,0.7426196,0,0,4.702478,1,3.907222,0
org.apache.ivy.util.ChecksumHelper,10,5,0,8,9,0,3,1,6,1.5418531,139,0.0,0,0.6736546,0.7643735,0,3,14.855819,12,0.321677,0
org.apache.ivy.util.cli.CommandLine,12,5,0,12,31,260,7,16,5,1.9181183,570,0.0,0,0.0,0.5008414,0,0,10.569757,2,0.435542,1
org.apache.ivy.plugins.resolver.util.FileURLLister,3,1,0,17,9,31,37,10,2,1.8452846,499,0.0,0,0.630529,0.5540853,3,0,47.269201,3,1.655626,0
org.apache.ivy.core.sort.SimpleSortEngineSettings,19,2,1,4,19,98,2,10,3,0.4636417,162,0.0,5,0.0,0.419567,1,0,9.501194,2,4.152511,0
org.apache.ivy.util.HostUtil,19,1,0,3,23,33,17,6,5,0.8602981,282,1.0,2,0.4074757,0.3657253,2,0,7.571848,1,0.251127,0
org.apache.ivy.core.search.OrganisationEntry,4,4,0,16,22,11,4,1,4,0.9634195,83,1.0,0,0.7565229,0.5812529,0,4,6.947522,5,1.942137,0
org.apache.ivy.plugins.version.SubVersionMatcher,5,1,0,6,20,51,2,2,15,1.8096806,107,1.0,2,0.0,0.6725985,0,0,85.517577,1,2.317583,0
org.apache.ivy.plugins.resolver.SFTPResolver,11,1,0,11,19,64,4,2,2,1.9935362,203,1.0,0,0.7334375,0.8906972,1,4,5.301753,4,0.680606,0
org.apache.ivy.core.install.InstallEngineSettings,21,2,0,8,60,12,14,0,1,1.5196149,527,0.0,3,0.0,0.8306205,0,4,9.676858,4,0.563921,0
org.apache.ivy.core.module.status.Status,11,2,0,22,221,88,19,15,3,1.8215987,597,1.0,0,0.0,0.7859082,2,0,22.398231,7,0.295924,1
org.apache.ivy.tools.analyser.JarModuleFinder,3,1,0,3,4,9,5,7,6,0.868287,1381,1.0,4,0.6199483,0.8209599,0,0,19.432196,3,2.294001,0
org.apache.ivy.core.event.download.StartArtifactDownloadEvent,11,1,0,31,26,250,4,3,2,0.6717329,88,0.0,2,0.0,0.6892501,0,0,5.716188,5,1.864309,0
org.apache.ivy.core.event.retrieve.StartRetrieveEvent,14,2,0,7,21,55,1,1,10,0.7784329,247,0.0,3,0.0,0.4127231,0,1,3.167201,0,1.435373,0
org.apache.ivy.ant.IvyResolve,7,2,0,1,22,17,3,41,4,1.3974215,1822,0.0,2,0.3292212,0.6349644,0,0,24.521431,3,0.843794,0
org.apache.ivy.plugins.resolver.DualResolver,3,1,0,12,37,9,2,1,5,1.8646593,75,0.0,1,0.5442407,0.8525187,1,4,37.744462,14,5.872517,0
org.apache.ivy.plugins.resolver.packager.PackagerCacheEntry,3,1,2,15,27,86,0,5,7,0.8153206,156,1.0,0,1.0,0.562014,0,0,20.802079,1,2.504863,0
org.apache.ivy.core.event.download.PrepareDownloadEvent,18,1,0,20,69,20,25,21,8,0.4010831,290,1.0,0,0.7763151,0.6100558,0,0,8.931674,1,2.96897,2
org.apache.ivy.plugins.matcher.AbstractPatternMatcher,8,2,0,9,36,7,121,2,5,0.8213804,216,0.0,0,0.0,0.8468705,0,1,3.213934,3,0.892412,0
org.apache.ivy.plugins.resolver.URLResolver,3,2,1,15,14,10,4,1,14,0.8073231,347,0.0,0,0.9447441,0.3390648,2,0,6.622904,3,0.339978,0
org.apache.ivy.plugins.resolver.packager.BuiltFileResource,29,4,0,55,48,30,43,9,79,0.2605816,1380,0.0,3,0.0,0.5004704,0,0,25.253284,8,0.424452,1
org.apache.ivy.Ivy14,13,2,0,35,26,59,1,3,3,1.4330867,1072,1.0,0,0.0,0.4521064,3,0,15.710562,1,0.600545,2
